strategy,model,channel,path,acc_pkl,acc_mod_snr_pkl,f1_macro_scores_pkl,mcc_metric_scores_pkl,weight_files
baseline_awgn,MCLDNN,AWGN,/content/drive/MyDrive/AMR-Project/results/mcldnn_awgn,/content/drive/MyDrive/AMR-Project/results/mcldnn_awgn/acc.pkl,/content/drive/MyDrive/AMR-Project/results/mcldnn_awgn/acc_mod_snr.pkl,MISSING,MISSING,best_weights.h5
baseline_awgn,PET-CGDNN,AWGN,/content/drive/MyDrive/AMR-Project/results/petcgdnn_awgn,/content/drive/MyDrive/AMR-Project/results/petcgdnn_awgn/acc.pkl,/content/drive/MyDrive/AMR-Project/results/petcgdnn_awgn/acc_mod_snr.pkl,MISSING,MISSING,best_weights.keras
fading_trained,MCLDNN,Rayleigh,/content/drive/MyDrive/AMR-Project/results/mcldnn_rayleigh,/content/drive/MyDrive/AMR-Project/results/mcldnn_rayleigh/acc.pkl,/content/drive/MyDrive/AMR-Project/results/mcldnn_rayleigh/acc_mod_snr.pkl,MISSING,MISSING,best_weights.keras
fading_trained,PET-CGDNN,Rayleigh,/content/drive/MyDrive/AMR-Project/results/petcgdnn_rayleigh,/content/drive/MyDrive/AMR-Project/results/petcgdnn_rayleigh/acc.pkl,/content/drive/MyDrive/AMR-Project/results/petcgdnn_rayleigh/acc_mod_snr.pkl,MISSING,MISSING,best_weights.keras
fading_trained,MCLDNN,Rician K=3,/content/drive/MyDrive/AMR-Project/results/mcldnn_rician_K3,/content/drive/MyDrive/AMR-Project/results/mcldnn_rician_K3/acc.pkl,/content/drive/MyDrive/AMR-Project/results/mcldnn_rician_K3/acc_mod_snr.pkl,MISSING,MISSING,best_weights.keras
fading_trained,PET-CGDNN,Rician K=3,/content/drive/MyDrive/AMR-Project/results/petcgdnn_rician_K3,/content/drive/MyDrive/AMR-Project/results/petcgdnn_rician_K3/acc.pkl,/content/drive/MyDrive/AMR-Project/results/petcgdnn_rician_K3/acc_mod_snr.pkl,MISSING,MISSING,best_weights.keras
fading_trained,MCLDNN,Rician K=10,/content/drive/MyDrive/AMR-Project/results/mcldnn_rician_K10,/content/drive/MyDrive/AMR-Project/results/mcldnn_rician_K10/acc.pkl,/content/drive/MyDrive/AMR-Project/results/mcldnn_rician_K10/acc_mod_snr.pkl,MISSING,MISSING,best_weights.keras
fading_trained,PET-CGDNN,Rician K=10,/content/drive/MyDrive/AMR-Project/results/petcgdnn_rician_K10,/content/drive/MyDrive/AMR-Project/results/petcgdnn_rician_K10/acc.pkl,/content/drive/MyDrive/AMR-Project/results/petcgdnn_rician_K10/acc_mod_snr.pkl,MISSING,MISSING,best_weights.keras
fine_tuned,MCLDNN,Rayleigh,/content/drive/MyDrive/AMR-Project/fine_tuning_results/mcldnn_rayleigh,/content/drive/MyDrive/AMR-Project/fine_tuning_results/mcldnn_rayleigh/predictions/acc.pkl,/content/drive/MyDrive/AMR-Project/fine_tuning_results/mcldnn_rayleigh/predictions/acc_mod_snr.pkl,/content/drive/MyDrive/AMR-Project/fine_tuning_results/mcldnn_rayleigh/predictions/f1_macro_scores.pkl,/content/drive/MyDrive/AMR-Project/fine_tuning_results/mcldnn_rayleigh/predictions/mcc_metric_scores.pkl,best_weights.weights.h5
fine_tuned,PET-CGDNN,Rayleigh,/content/drive/MyDrive/AMR-Project/fine_tuning_results/petcgdnn_rayleigh,/content/drive/MyDrive/AMR-Project/fine_tuning_results/petcgdnn_rayleigh/predictions/acc.pkl,/content/drive/MyDrive/AMR-Project/fine_tuning_results/petcgdnn_rayleigh/predictions/acc_mod_snr.pkl,/content/drive/MyDrive/AMR-Project/fine_tuning_results/petcgdnn_rayleigh/predictions/f1_macro_scores.pkl,/content/drive/MyDrive/AMR-Project/fine_tuning_results/petcgdnn_rayleigh/predictions/mcc_metric_scores.pkl,best_weights.weights.h5
fine_tuned,MCLDNN,Rician K=3,/content/drive/MyDrive/AMR-Project/fine_tuning_results/mcldnn_rician_k3,/content/drive/MyDrive/AMR-Project/fine_tuning_results/mcldnn_rician_k3/predictions/acc.pkl,/content/drive/MyDrive/AMR-Project/fine_tuning_results/mcldnn_rician_k3/predictions/acc_mod_snr.pkl,/content/drive/MyDrive/AMR-Project/fine_tuning_results/mcldnn_rician_k3/predictions/f1_macro_scores.pkl,/content/drive/MyDrive/AMR-Project/fine_tuning_results/mcldnn_rician_k3/predictions/mcc_metric_scores.pkl,best_weights.weights.h5
fine_tuned,PET-CGDNN,Rician K=3,/content/drive/MyDrive/AMR-Project/fine_tuning_results/petcgdnn_rician_k3,/content/drive/MyDrive/AMR-Project/fine_tuning_results/petcgdnn_rician_k3/predictions/acc.pkl,/content/drive/MyDrive/AMR-Project/fine_tuning_results/petcgdnn_rician_k3/predictions/acc_mod_snr.pkl,/content/drive/MyDrive/AMR-Project/fine_tuning_results/petcgdnn_rician_k3/predictions/f1_macro_scores.pkl,/content/drive/MyDrive/AMR-Project/fine_tuning_results/petcgdnn_rician_k3/predictions/mcc_metric_scores.pkl,best_weights.weights.h5
fine_tuned,MCLDNN,Rician K=10,/content/drive/MyDrive/AMR-Project/fine_tuning_results/mcldnn_rician_k10,/content/drive/MyDrive/AMR-Project/fine_tuning_results/mcldnn_rician_k10/predictions/acc.pkl,/content/drive/MyDrive/AMR-Project/fine_tuning_results/mcldnn_rician_k10/predictions/acc_mod_snr.pkl,/content/drive/MyDrive/AMR-Project/fine_tuning_results/mcldnn_rician_k10/predictions/f1_macro_scores.pkl,/content/drive/MyDrive/AMR-Project/fine_tuning_results/mcldnn_rician_k10/predictions/mcc_metric_scores.pkl,best_weights.weights.h5
fine_tuned,PET-CGDNN,Rician K=10,/content/drive/MyDrive/AMR-Project/fine_tuning_results/petcgdnn_rician_k10,/content/drive/MyDrive/AMR-Project/fine_tuning_results/petcgdnn_rician_k10/predictions/acc.pkl,/content/drive/MyDrive/AMR-Project/fine_tuning_results/petcgdnn_rician_k10/predictions/acc_mod_snr.pkl,/content/drive/MyDrive/AMR-Project/fine_tuning_results/petcgdnn_rician_k10/predictions/f1_macro_scores.pkl,/content/drive/MyDrive/AMR-Project/fine_tuning_results/petcgdnn_rician_k10/predictions/mcc_metric_scores.pkl,best_weights.weights.h5
